Médium ID,Médium márkaneve,Médiatípus,Hír=1; nem hír=0
10003,STORY 4,televízió,0
10018,Alföld Televízió,televízió,1
10020,Animal Planet ,televízió,0
10026,Duna World (Duna II Autonómia),televízió,1
10029,AXN,televízió,0
10040,Bajai Televízió,televízió,1
10107,Comedy Central,televízió,0
10123,d1 tv,televízió,0
10128,Debrecen Televízió,televízió,1
10130,Spektrum Home (Deko Televízió),televízió,0
10142,Discovery Channel,televízió,0
10151,DoQ,televízió,0
10155,Duna TV ,televízió,1
10170,Echo TV,televízió,1
10226,Fehérvár Televízió,televízió,1
10235,Film Mánia (Filmmúzeum ),televízió,0
10297,Hír TV,televízió,1
10403,Life TV (Life Network),televízió,0
10412,M1,televízió,1
10414,M2,televízió,0
10416,Magyar ATV,televízió,1
10434,Minimax,televízió,0
10435,Miskolc Városi Televizió,televízió,1
10450,MTV (MTV Hungary),televízió,0
10459,Muzsika TV,televízió,0
10477,Nickelodeon ,televízió,0
10487,Nyíregyházi Városi Televizió,televízió,1
10500,Ozone TV (Ozone Network),televízió,0
10512,Pax TV,televízió,0
10514,Pécs TV,televízió,1
10551,Győr+TV (REVITA TV GYŐR),televízió,1
10556,RTL Klub,televízió,1
10588,Spektrum TV,televízió,0
10592,SPORT M,televízió,0
10593,Sport1,televízió,0
10594,Sport2,televízió,0
10616,Szentgotthárd Városi Televízió,televízió,1
10653,The Fishing and Hunting Channel,televízió,0
10658,TiszapART TV,televízió,1
10687,TV Paprika,televízió,0
10697,TV2,televízió,1
10700,Viasat6,televízió,0
10705,Újbuda TV,televízió,1
10706,Újpesti Közösségi Televízió (Újpesti Közéleti Televízió),televízió,1
10727,Városi Televízió Szeged,televízió,1
10742,Viasat3,televízió,0
10748,VIVA,televízió,0
10811,STORY 5,televízió,0
10855,Hatvan Tv,televízió,1
10924,Euronews (magyar),televízió,1
10933,M3,televízió,1
10948,Paramount Channel Hungary,televízió,0
10961,Galaxy,televízió,0
10971,Petőfi TV,televízió,0
10972,M4 Sport,televízió,0
10999,M5,televízió,0
11005,Spíler TV,televízió,0
20048,Trend FM (Gazdasági Rádió) (94.2),rádió,1
20053,Gong FM (Gong Rádió) (96.5),rádió,1
20062,Infó Rádió (88.1),rádió,1
20066,Sláger FM (Juventus Rádió) (103.9),rádió,1
20080,Klubrádió (92.9),rádió,1
20090,Lánchíd Rádió (Lánchíd Rádió Budapest) (100.3),rádió,1
20095,Parlamenti Rádió (MR 5) (n.a),rádió,1
20096,Kossuth Rádió (mr1-Kossuth ) (n.a),rádió,1
20097,Petőfi Rádió (mr2-Petőfi) (n.a),rádió,1
20098,Bartók Rádió (mr3-Bartók) (n.a),rádió,1
20101,Rádió 1 (Nap Rádió ) (94.1),rádió,1
20210,Vörösmarty Rádió (99.2),rádió,1
20236,Best FM (Metro FM) (104.6),rádió,1
20237,Nemzetiségi Rádió (MR4) (n.a),rádió,1
20297,Lánchíd Rádió (96.2),rádió,1
20299,Lánchíd Rádió (88.1),rádió,1
20301,Lánchíd Rádió (106.6),rádió,1
20320,"Rádió M (POP FM 101.6) (101.6, 95.9, 99.5)",rádió,1
20330,"Lánchíd Rádió (88.3, 93.4)",rádió,1
20338,Music FM (89.5),rádió,1
20365,Lánchíd Rádió (99.1),rádió,1
20369,Dankó Pista Rádió (n.a.),rádió,1
20370,Lánchíd Rádió (94.6),rádió,1
20371,Lánchíd Rádió (107.0),rádió,1
20380,Rádió Most Kaposvár (91.2),rádió,1
20399,Rádió 1 (Debrecen Rádió FM95) (95.0),rádió,1
20412,Lánchíd Rádió (97.5),rádió,1
20413,Lánchíd Rádió (98.9),rádió,1
20418,Lánchíd Rádió (100.2),rádió,1
20419,Lánchíd Rádió (97.1),rádió,1
20420,Lánchíd Rádió (88.6),rádió,1
20426,Gong FM (87.6),rádió,1
20429,Rádió M (89.6),rádió,1
20430,Gong FM (93.6),rádió,1
20431,Gong FM (97.2),rádió,1
20432,Gong FM (99.6),rádió,1
20433,Gong FM (94.1),rádió,1
20434,Gong FM (88.7),rádió,1
20435,Duna World Radio (n.a),rádió,1
20452,Karc FM (105.9),rádió,1
20455,Rádió 1 (DJ FM) (96.4),rádió,1
30010,168 óra,sajtó,1
30013,3. évezred,sajtó,0
30107,Tanító,sajtó,0
30154,Adó ...,sajtó,0
30199,Réka Alakreform,sajtó,0
30222,Álompár,sajtó,0
30278,Auto Bild Magyarország,sajtó,0
30279,Autó és stílus,sajtó,0
30280,Autó magazin,sajtó,0
30287,Autó-motor,sajtó,0
30311,Otthon,sajtó,0
30327,Bácskai napló,sajtó,1
30374,A bátonyterenyei napló (Bátonyterenyei hírvivő),sajtó,1
30389,Békés megyei hírlap,sajtó,1
30409,Best magazin,sajtó,1
30435,Blikk,sajtó,1
30437,Blikk magazin csoport,sajtó,0
30462,Bors,sajtó,1
30470,Bravo,sajtó,0
30474,Buci Maci,sajtó,0
30477,Budai polgár,sajtó,1
30487,Budapest business journal,sajtó,0
30499,Budapest szuperinfó (lapcsoport),sajtó,0
30506,Business IT plusz ...,sajtó,0
30547,Chip,sajtó,0
30576,Cosmopolitan,sajtó,0
30594,Családi lap,sajtó,0
30617,Csók és könny,sajtó,0
30647,Tiszaújváros szuperinfó,sajtó,0
30650,Déli apró ,sajtó,0
30654,Délmagyarország,sajtó,1
30680,Diéta & fitnesz,sajtó,0
30681,Digitális fotó,sajtó,0
30739,Dunaújvárosi hírlap,sajtó,1
30806,Élet és irodalom,sajtó,1
30819,Elle Magyarország,sajtó,1
30863,Érdi újság,sajtó,1
30876,Erzsébetváros,sajtó,1
30888,Észak-Magyarország,sajtó,1
30909,Europark magazin,sajtó,0
30914,Éva (lapcsoport),sajtó,0
30956,Fanny (lapcsoport),sajtó,0
30972,Fehérvár,sajtó,1
30975,Fehérvári tények,sajtó,1
30977,Fejér megyei hírlap,sajtó,1
30986,Kiskunfélegyháza város és körzete szuperinfó,sajtó,0
31009,Figyelő (lapcsoport),sajtó,1
31048,Forró drót,sajtó,0
31107,Geo,sajtó,0
31117,Glamour,sajtó,0
31195,Parkpress,sajtó,0
31209,Hajdú-bihari napló,sajtó,1
31245,Haszon (lapcsoport),sajtó,1
31247,Haszongép bazár,sajtó,0
31254,Hatvani hírlap (Hatvani hírek) ,sajtó,1
31275,HelloBaby!,sajtó,0
31329,Heti válasz,sajtó,1
31331,Heves megyei hírlap,sajtó,1
31340,Hídlap,sajtó,0
31435,Hot!,sajtó,0
31468,HVG (lapcsoport),sajtó,1
31502,Ingatlan plusz ...,sajtó,0
31507,InStyle,sajtó,0
31512,Interpress magazin,sajtó,0
31516,Ínyenc,sajtó,0
31517,Irányár,sajtó,0
31587,Jó tanács,sajtó,0
31589,Jó vicc,sajtó,0
31609,Joy,sajtó,0
31641,Kapos extra,sajtó,0
31700,Kelet-Magyarország,sajtó,1
31706,Képes sport,sajtó,0
31737,Kétheti Rtv műsor magazin,sajtó,0
31751,Kisalföld (lapcsoport),sajtó,1
31769,Kiskegyed (lapcsoport),sajtó,0
31779,Kismama,sajtó,0
31808,Komárom-Esztergom megyei 24 óra,sajtó,1
31824,Kópé,sajtó,0
31906,Kritika,sajtó,1
31933,Lakáskultúra,sajtó,0
31941,Presztízs top 100,sajtó,1
31947,Látkép,sajtó,0
31948,Látkép extra,sajtó,0
31990,Litéri hírmondó ,sajtó,1
32011,Luxury Budapest,sajtó,0
32012,Luxury ingatlan,sajtó,0
32053,Magyar hírlap,sajtó,1
32071,Magyar narancs,sajtó,1
32073,Magyar nemzet,sajtó,1
32107,Mai belváros ,sajtó,1
32117,Manager magazin,sajtó,0
32123,Marie Claire,sajtó,0
32164,Meglepetés (lapcsoport),sajtó,0
32180,Mérnök újság,sajtó,0
32182,Mert magazin ,sajtó,0
32211,Miskolci napló (MiNap),sajtó,1
32214,Moha,sajtó,0
32226,Minimax magazin,sajtó,0
32231,Miskolc info,sajtó,1
32243,Miskolc szuperinfó,sajtó,0
32247,MM műszaki magazin,sajtó,0
32272,Motorrevü,sajtó,0
32314,Műértő,sajtó,0
32345,Színes ász (Napi ász),sajtó,1
32346,Magyar idők (Napi gazdaság),sajtó,1
32348,Napló,sajtó,1
32353,National geographic Magyarország,sajtó,0
32366,Nemzeti sport (lapcsoport),sajtó,0
32379,Népszava,sajtó,1
32397,Nógrád megyei hírlap,sajtó,1
32409,Nők lapja (lapcsoport),sajtó,0
32439,Nyíregyházi napló (1218-1080),sajtó,1
32452,Óbuda ,sajtó,1
32460,Campus plusz,sajtó,0
32503,Óvodai nevelés,sajtó,0
32588,Pécsi hírek,sajtó,1
32623,Petőfi népe,sajtó,1
32627,Piac & Profit,sajtó,0
32645,Playboy,sajtó,0
32708,Prémium autó plusz,sajtó,0
32785,Rejtvény terefere (lapcsoport),sajtó,0
32827,Sárga rtv,sajtó,0
32851,Shape,sajtó,0
32895,Somogyi hírlap,sajtó,1
32935,Story,sajtó,0
32959,Szabad föld,sajtó,1
32984,"Számvitel, adó, könyvvizsgálat",sajtó,0
33013,Szegedi tükör,sajtó,1
33071,Színes kéthetes,sajtó,0
33072,Színes rtv,sajtó,0
33160,Társadalombiztosítás ...,sajtó,0
33228,Tina konyha,sajtó,0
33253,Tolnai népújság (0865-9028),sajtó,1
33297,TV kéthetes,sajtó,0
33300,Tv revü,sajtó,0
33301,TVR újság,sajtó,0
33302,Tvr-hét,sajtó,0
33314,Új Dunántúli napló,sajtó,1
33340,Új Néplap,sajtó,1
33344,Újbuda ,sajtó,1
33349,Újpesti napló,sajtó,1
33366,Ügyes (lapcsoport),sajtó,0
33382,Üzleti 6,sajtó,1
33405,Életképek (Városházi napló) (2062-6770),sajtó,1
33417,Vas népe,sajtó,1
33427,Vasárnapi hírek,sajtó,1
33477,Veszprémi 7 nap,sajtó,1
33493,Vidék íze,sajtó,0
33499,Világgazdaság,sajtó,0
33513,Vital magazin,sajtó,0
33515,Vitorlázás magazin,sajtó,0
33536,Wellness,sajtó,0
33543,XIII. kerületi hírnök ,sajtó,1
33546,Yacht magazin,sajtó,0
33560,Zalai hírlap,sajtó,1
33570,Zemplén szuperinfó,sajtó,0
33591,Zsaru,sajtó,0
33636,Szuperinfó (lapcsoport) ,sajtó,0
33835,Szeged infó (Délmagyarország programpont) ,sajtó,0
33852,Béres egészség,sajtó,0
33894,Exclusive Playboy,sajtó,0
33905,Pecavilág,sajtó,0
33923,Tv műsor.hu (Geomatikai közlemények),sajtó,0
33941,Gyöngyösi újság (Gyöngyösi mozaik),sajtó,1
34188,Mercedes-Benz magazin,sajtó,0
34353,Portfolio ingatlan magazin (Resource),sajtó,0
34592,VG kiadványok (Népszabadság Top-kiadványok),sajtó,0
34597,Grátisz (lapcsoport),sajtó,0
34623,Bor & pálinka plusz,sajtó,0
34673,"Top 50, 100 (lapcsoport)",sajtó,0
34831,Eszes (lapcsoport),sajtó,0
34874,Jászapáti hírmondó,sajtó,1
34972,Szajoli krónika,sajtó,1
35099,Otthonok & megoldások,sajtó,0
35136,Pszichológia,sajtó,0
35182,E.ON világ ,sajtó,0
35249,Korzó magazin ,sajtó,0
35632,Hajdúszoboszló szuperinfó,sajtó,1
35672,Maraton Lapcsoport (lapcsoport) ,sajtó,0
35688,Fenntartható fejlődés plusz,sajtó,0
35705,Alibi,sajtó,0
35706,Képes TV műsor,sajtó,0
35707,Aréna magazin,sajtó,0
35710,Gáz.áram ,sajtó,0
35711,Fine restaurants,sajtó,0
35753,Debreceni korzó ,sajtó,0
35780,Heti tv újság,sajtó,0
35799,Mobileum ,sajtó,0
35964,Lilla ,sajtó,0
35965,Lakás és kert (Otthon és kert) ,sajtó,0
35968,Győr+ hetilap,sajtó,1
35972,Gasztro magazin ,sajtó,0
35973,Diploma …,sajtó,0
36008,Könyvvizsgálók lapja,sajtó,0
36030,A mi Tatabányánk,sajtó,1
36051,Jövő,sajtó,0
36084,Vasárnap reggel (lapcsoport) ,sajtó,1
36106,Business,sajtó,0
36140,Kölyökkalauz ,sajtó,0
36168,Rejtvény magazin ,sajtó,0
36209,Debreceni szuperinfó ,sajtó,0
36222,Hajdúsági szuperinfó ,sajtó,0
36273,Szeged körzeti szuperinfó,sajtó,0
36310,Vásárhely infó (Csongrád megyei infó. Vásárhelyi kiadás),sajtó,0
36311,Szentes-Csongrád infó,sajtó,0
36312,Makó infó,sajtó,0
36459,Men's health,sajtó,0
36513,Panoráma 3. évezred,sajtó,0
36540,Zöld & fehér,sajtó,0
36586,Active beauty ,sajtó,0
36598,Asztrológiai előrejelzés,sajtó,0
36648,Nyugat-balatoni szuperinfó,sajtó,0
36675,Siófoki szuperinfó,sajtó,0
36691,Zalaegerszegi 7 nap,sajtó,1
36728,Várpalotai hírek,sajtó,1
36900,Sör plusz,sajtó,0
36987,Vác és vonzáskörzete szuperinfó,sajtó,0
36989,Szabolcs-Szatmár-Bereg megyei szuperinfó ,sajtó,0
36998,Menedzser,sajtó,0
37031,Pontyvilág,sajtó,0
37036,Régiópress ,sajtó,0
37042,Forma-1,sajtó,0
37087,NAKlap,sajtó,0
37125,Bor & utazás plusz,sajtó,0
37130,Heti tv magazin ,sajtó,0
37160,Édes élet magazin,sajtó,0
37161,Forbes (lapcsoport),sajtó,1
37170,Smartphone & IT plusz,sajtó,0
37205,A lap ,sajtó,0
37235,Északipart,sajtó,0
37241,49 követendő példa a sikerre,sajtó,0
37258,Házipatika.com magazin,sajtó,0
37259,"Képben, szóban ",sajtó,0
37260,Ilyen volt,sajtó,0
37282,Új magyar bazár,sajtó,0
37285,Sport and life,sajtó,0
37297,Mr. & Mrs. esküvői magazin ,sajtó,0
37298,You & Me esküvői magazin,sajtó,0
37301,Test & lélek,sajtó,0
37372,Újpesti találkozások,sajtó,1
37382,Okos otthon plusz ,sajtó,0
37384,Runner's world,sajtó,0
37393,Kecskemét szuperinfó,sajtó,0
37408,Innivaló kávé & csoki plusz,sajtó,0
37451,Smart business ,sajtó,0
37465,Megainfó vidékjáró magazin ,sajtó,0
37489,Ház magazin ,sajtó,0
37572,Újváros,sajtó,1
37611,Rába magazin ,sajtó,0
37660,Jobline.hu női karriernap magazin ,sajtó,0
37689,A nő ,sajtó,0
37799,Fordulópontok,sajtó,1
37909,Gasztro & utazás ,sajtó,0
37910,Bors extra,sajtó,1
37952,"Szépség-, és egészségtár",sajtó,0
37982,Journal,sajtó,0
37983,Home & garden,sajtó,0
38003,Lokál extra (lapcsoport),sajtó,1
38007,Hello! ,sajtó,0
38009,IPM rejtvény (IPM extra rejtvény) ,sajtó,0
38019,EKÁER a gyakorlatban,sajtó,0
38021,NAV infó ,sajtó,0
38111,K1,sajtó,0
38112,Számvitel és adó ...,sajtó,0
38115,Nyíregyházi napozó,sajtó,1
38122,Családi lapozó (Familinfó) ,sajtó,0
38132,Sportfogadás+ ,sajtó,0
38136,Fitt Veszprém ,sajtó,0
38148,&u magazine,sajtó,0
38160,Kis kobold,sajtó,0
38161,Győrvidék,sajtó,1
38166,Takarék családi magazin,sajtó,0
38186,Középiskola,sajtó,0
38224,Hévízi forrás,sajtó,1
38225,Regényújság ,sajtó,0
38226,Szabadidő magazin ,sajtó,0
38234,Vágy és végzet ,sajtó,0
38235,Hétvégi magazin ,sajtó,0
38236,Műsorújság ,sajtó,0
38259,Hotelier international,sajtó,0
38321,Real estate review,sajtó,0
38322,Szombathelyi 7 nap,sajtó,1
38341,Kelet-Nógrád ,sajtó,1
38352,A 25 legsikeresebb debreceni üzletember (2416-2795 ),sajtó,0
38353,Otthon magazin ,sajtó,0
38362,Családinfó ,sajtó,0
38367,Autó magazin ,sajtó,0
38417,Csúcskézi,sajtó,0
38438,Pápai hírlap ,sajtó,1
38457,Neked szól ,sajtó,0
38462,Pont ,sajtó,0
38467,Erőforrás térkép ,sajtó,0
38484,Sün Barnabás (lapcsoport),sajtó,0
38505,Lokál (lapcsoport) ,sajtó,1
38534,Kontúr (lapcsoport),sajtó,0
38603,Adóellenőrzés a gyakorlatban ,sajtó,0
38624,Esküvő magazin ,sajtó,0
38626,Apa magazin,sajtó,0
38676,Grabo cégtükör ,sajtó,0
38693,Ripost,sajtó,1
38717,Rejtvény tipp ,sajtó,0
38723,7próba skandi,sajtó,0
38725,7próba rejtvénymagazin ,sajtó,0
38730,Pulykatrend ,sajtó,0
38736,BÉT50,sajtó,0
38784,Forintos ,sajtó,0
38867,13 nap műsorfüzet ,sajtó,0
38889,Új Főnix Terv ,sajtó,0
38966,Népsport,sajtó,0
38971,Mind meg ette,sajtó,0
38974,Havi kópé,sajtó,0
39012,Hírös vidéki infó,sajtó,0
39015,"Kata, kiva, eva a gyakorlatban",sajtó,0
39062,Jól vagyok,sajtó,0
39063,Otthon vagyok,sajtó,0
39109,Előretolt helyőrség,sajtó,0
39110,Nemzetközi ügyletek áfája,sajtó,0
