Cég ID,Cégnév,Alakulás dátuma,Bejegyzés dátuma,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
91722,Magyar RTL Televízió Zártkörűen Működő Részvénytársaság,04/08/1997,07/11/1997,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
99037,TV2 Média Csoport Korlátolt Felelősségű Társaság,12/17/2013,12/17/2013,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,I,I,I,I
98662,AMC Networks Central Europe Korlátolt Felelősségű Társaság,12/06/2013,01/31/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N
96380,RTL Holding Korlátolt Felelősségű Társaság,12/21/2010,12/29/2010,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
100016,Central Médiacsoport Zártkörűen Működő Részvénytársaság (2015.q2-től),10/30/2014,02/24/2015,,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
99425,Mediaworks Hungary Zártkörűen Működő Részvénytársaság,11/26/2013,12/03/2013,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,I,I
97602,Viacom Global Hungary Korlátolt Felelősségű Társaság,05/17/2010,05/19/2010,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
91092,Lapcom Kiadó Zártkörűen Működő Részvénytársaság,11/05/1999,02/03/2000,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,I
92258,Pannon Lapok Társasága Kiadói Korlátolt Felelősségű Társaság,05/11/1992,06/24/1992,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,I,I
92000,MTM-SBS Televízió Zártkörűen Működő Részvénytársaság,07/12/1996,09/23/1996,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,I,I,I,I
91548,Lapcom Lapkiadó és Nyomdaipari Korlátolt Felelősségü Társaság,09/30/1996,01/24/1997,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,I
90180,Ringier Axel Springer Magyarország Korlátolt Felelősségű Társaság,02/24/1989,08/08/1990,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
90727,JCDecaux Hungary Zártkörűen Működő Részvénytársaság,11/05/2004,01/31/2005,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
98903,Blikk Korlátolt Felelősségű Társaság,04/30/2014,04/01/2014,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
92176,New Wave Media Group Média és Kommunikációs Szolgáltató Zártkörűen Működő Részvénytársaság,07/06/2000,09/01/2000,,,,,,,,,,,,,,,,,,,,,,,,,I,I,I,I,I
93346,"Russmedia Lapkiadó, Információs és Kulturális",11/05/2002,11/19/2002,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,I
92418,Publimont Hirdetésszervező Korlátolt Felelősségű Társaság,05/05/1989,08/30/1989,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,I,I,I,I,I,N,N,N
92564,Media Records Zártkörűen Működő Részvénytársaság,07/20/2001,11/28/2001,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
93546,Heti Világgazdaság Kiadói Zártkörűen Működő Részvénytársaság,01/24/1989,02/28/1989,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
99223,Central Digitális Média Korlátolt Felelősségű Társaság,10/30/2014,02/24/2015,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
90057,Advenio Műsorszolgáltató Zártkörűen Működő Részvénytársaság,09/04/2009,09/07/2009,,,,,,,,,,,,,,,,,,,,,N,I,I,I,I,I,N,N,N
92518,Mediaworks Kiadó és Nyomda Korlátolt Felelősségű Társaság,03/01/1993,05/03/1993,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,I,I
96994,Pannon Napilapok Betéti Társaság,10/14/2011,12/20/2011,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,I,I
91112,HírTV Műsorszolgáltató és Hirdetésszervező Zártkörűen Működő Részvénytársaság,06/25/2002,10/08/2002,,,,,,,,,,,,,,N,N,N,N,N,N,N,N,I,I,I,I,I,N,N,N
92565,Digital Media and Communications Közép-európai Kommunikációs Zártkörűen Működő Részvénytársaság,06/28/2005,08/01/2005,,,,,,,,,,,,,,,,,,,,,,,,,,N,N,N,N
92066,Magyar Idők Kiadó Korlátolt Felelősségű Társaság,06/29/1992,11/30/1993,,,,,,,,,,,,,,,,,,,,,,,,,,,I,I,I
90167,ATV Első Magyar Magántelevíziós Zártkörűen Működő Részvénytársaság,04/01/1998,09/21/1998,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
91813,Marquard Média Magyarország Kiadó Korlátolt Felelősségű Társaság,03/20/1990,07/23/1990,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
98205,AXN Magyaroszág Szolgáltató Korlátolt Felelősségű Társaság,08/08/2003,11/27/2003,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
99392,Modern Media Group Befektetési és Vagyonkezelő Zártkörűen Működő Részvénytársaság,04/09/2015,04/16/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,I,I,I
93152,Z+ Műsorszolgáltató Zártkörűen Működő Résztvénytársaság,05/27/1997,02/26/1998,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
93344,Index.hu Informatikai Zártkörűen Működő Részvénytársaság,11/20/2001,03/25/2002,,,,,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
96789,Szuperinfó Média Hirdető és Lapterjesztő Korlátolt Felelősségű Társaság,04/27/2011,06/30/2011,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
90181,Mediaworks Regionális Kiadó Korlátolt Felelősségű Társaság,03/21/1990,12/13/1990,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,I,I
98204,Viasat Hungária Szolgáltató Zártkörűen Működő Részvénytársaság,09/04/2000,09/29/2000,,,,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
93414,Net Média Kiadó és Internet Tartalomszolgáltató Zártkörűen Működő Részvénytársaság,06/30/2000,12/05/2000,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
90417,Chello Central Europe Műsorszolgáltató Zártkörűen Működő Részvénytársaság,08/31/2006,12/04/2006,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N
90938,Geomédia Kiadói Zártkörűen Működő Részvénytársaság,09/28/2006,01/10/2007,,,,,,,,,,,,,,,,,,,I,I,I,N,N,N,N,N,N,N,N
91146,Hungaroplakát Reklám Korlátolt Felelősségű Társaság,01/18/1999,02/09/1999,,,,,,,,,,,,,,,,,I,I,I,I,I,N,N,N,N,N,N,N,N
92081,Nemzet Lap- és Könyvkiadó Korlátolt Felelősségű Társaság,04/13/1994,10/07/1994,,,,,,,N,N,N,I,I,I,I,N,N,N,N,N,N,N,N,I,I,I,I,I,N,N,N
92455,Sláger FM Hálózat Zártkörűen Működő Részvénytársaság,12/14/1999,02/18/2000,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
99394,Ripost Média Szolgáltató és Kommunikációs Korlátolt Felelősságű Társaság,12/22/2014,01/12/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,I,I,I
92637,Spektrum-TV Közép-Európai Műsorkészítő Zártkörűen Működő Részvénytársaság,08/05/2008,08/07/2008,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
90765,EMG Médiacsoport Korlátolt Felelősségű Társaság,02/28/2007,03/02/2007,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
98886,Új Média és Teletext Szolgáltató Korlátolt Felelősségű Társaság,11/11/1988,01/20/1989,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
92968,TV Paprika Műsorszolgáltató Zártkörűen Működő Részvénytársaság,08/13/2008,09/22/2008,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
90648,"Echo Hungária TV Televíziózási, Kommunikációs és Szolgáltató Zártkörű Részvénytársaság",01/26/2005,03/08/2005,,,,,,,,,,,,,,,,,,,,,,I,I,I,I,I,I,I,I
90439,COMEDY CENTRAL MAGYARORSZÁG Zártkörűen Működő Részvénytársaság,06/17/2008,07/18/2008,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
98206,Discovery Hungary Média Szolgáltató Korlátolt Felelősségű Társaság,06/19/2006,09/25/2006,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
93510,Vas Népe Reklám-Propaganda és Kiadói Betéti Társaság,08/31/2009,10/01/2009,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,I,I
91051,Hearst Central Kiadói Korlátolt Felelősségű Társaság,10/28/1997,06/25/1998,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
93165,Zalai Hírlap Kiadói Betéti Társaság,08/31/2009,10/14/2009,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,I,I
91149,HVG ONLINE Internetes Fejlesztő Kereskedelmi Szolgáltató és Tanácsadó Zártkörűen Működő Részvénytársaság,11/01/2000,02/02/2001,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
91105,Hírlap Press Kiadói Betéti Társaság,08/31/2009,10/12/2009,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,I,I
92366,PONT Reklám Korlátolt Felelősségű Társaság,10/24/1988,01/19/1989,,,,,,,,,,,,,,,,,,,,,,,,?,?,?,?,?,?
98558,Palóc Média Korlátolt Felelősségű Társaság,10/25/2012,10/29/2012,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
90400,Mobil Marketing Korlátolt Felelősségű Társaság,03/09/2004,03/16/2004,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
91661,MAGYAR HÍRLAP Kiadói Korlátolt Felelősségű Társaság,11/15/2004,11/19/2004,,,,,,,,,,N,N,N,N,I,I,I,I,N,N,N,N,I,I,I,I,I,I,I,I
91778,Mahír Cityposter Korlátolt Felelősségű Társaság,04/13/1994,08/17/1994,,,,,,,N,N,N,I,I,I,I,N,N,N,N,N,N,N,N,I,I,I,I,I,N,N,N
92002,MTV Networks Magyarország Műsorszolgáltató Zártkörűen Működő Részvénytársaság,07/02/2007,08/02/2007,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
91459,Közép-Dunántúli Napló Kiadói Betéti Társaság,08/31/2009,10/12/2009,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,I,I
93923,Tematik Kabel Kereskedelmi és Szolgáltató Korlátolt Felelősségű Társaság,11/08/2007,12/20/2007,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
92881,Théma Lapkiadó Kereskedelmi és Szolgáltatási Korlátolt Felelősségű Társaság,09/17/2004,10/26/2004,,,,,,,,,,,,,,,,N,N,N,N,N,N,I,I,I,I,I,I,,
100157,Horizont Reklám Szervíz Szolgáltató Korlátolt Felelősségű Társaság,10/20/2003,02/16/2004,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N
99383,Mworks Print Zártkörűen Működő Részvénytársaság,10/24/2002,11/11/2002,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,I,I
93140,"MediaCity Magyarország Kiadó, Kereskedelmi és Szolgáltató Korlátolt Felelősségű Társaság",02/07/2002,03/22/2002,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
90206,BAJA MARKETING Bajai Kommunikációs és Marketing Korlátolt Felelősségű Társaság,01/23/2007,02/08/2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92090,Népszabadság Kiadó és Nyomdaipari Zártkörűen Működő Részvénytársaság,07/30/1990,09/18/1990,,N,N,N,N,I,I,I,I,N,N,N,N,I,I,I,I,I,I,I,I,N,N,N,N,N,N,N,N
91998,MTG Metro Gratis Kereskedelmi és Szolgáltató Korlátolt Felelősségű Társaság,12/15/1997,05/26/1998,,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,I,I,I,I,N,N,N
91084,Heti Válasz Lap- és Könyvkiadó Szolgáltató Korlátolt Felelősségű Társaság,05/09/2001,06/01/2001,,,,,,,,,,,,,I,N,N,N,N,N,N,N,N,I,I,I,I,I,N,N,N
90780,EURO-AWK Budapest Reklámszervező Korlátolt Felelősségű Társaság,11/06/1992,04/15/1993,,,,,,,,,,I,I,I,I,N,N,N,N,N,N,N,N,I,I,I,I,I,N,N,N
96956,PRODO VOICE STUDIO Műsorszolgáltató Zártkörűen Működő Részvénytársaság,07/12/2011,08/10/2011,,,,,,,,,,,,,,,,,,,,,,I,I,I,I,I,N,N,N
93258,Russmedia Digital Szolgáltató Korlátolt Felelősségű Társaság,09/01/1999,10/01/1999,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,I
91842,"KözPont Újbudai Kulturális, Pedagógiai és Média Korlátolt Felelősségű Társaság",05/04/1992,12/29/1992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98486,Mediarey Hungary Services Korlátolt Felelősségű Társaság,06/05/2013,07/12/2013,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
92092,Népszava Lapkiadó Korlátolt Felelősségű Társaság,01/29/2003,02/13/2003,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
93343,Inda-Labs Informatikai Szolgáltató Zárkörűen Működő Részvénytársaság,04/22/2008,05/27/2008,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
98432,Magyar Jeti Zártkörűen Működő Részvénytársaság,02/14/2013,04/08/2013,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
91494,KROC Kereskedelmi és Szolgáltató Korlátolt Felelősségű Társaság,11/18/1993,06/17/1994,,,,,,,,,,,,,,,,,,,,,,N,N,N,N,N,N,N,N
